respondent_id,h1n1_vaccine,seasonal_vaccine
46779,1,1
46780,1,1
46781,1,1
46782,0,1
46783,0,1
46784,0,1
46785,0,0
46786,0,1
46787,0,1
46788,1,1
46789,0,1
46790,1,1
46791,0,1
46792,0,0
46793,0,1
46794,0,1
46795,1,1
46796,0,0
46797,0,0
46798,0,0
46799,1,1
46800,0,0
46801,1,1
46802,0,1
46803,1,1
46804,0,1
46805,0,0
46806,0,0
46807,1,1
46808,1,1
46809,1,0
46810,0,1
46811,0,1
46812,0,1
46813,1,1
46814,0,1
46815,0,1
46816,0,0
46817,0,1
46818,0,1
46819,0,0
46820,0,0
46821,0,1
46822,1,1
46823,0,1
46824,0,1
46825,1,1
46826,0,0
46827,0,1
46828,0,1
46829,1,1
46830,0,1
46831,0,1
46832,1,1
46833,0,1
46834,0,0
46835,1,1
46836,0,0
46837,0,1
46838,0,1
46839,0,1
46840,1,1
46841,0,1
46842,0,0
46843,0,1
46844,0,1
46845,0,0
46846,0,1
46847,1,1
46848,1,1
46849,0,1
46850,1,1
46851,1,1
46852,0,1
46853,0,0
46854,0,1
46855,0,1
46856,0,1
46857,0,1
46858,1,1
46859,1,1
46860,0,1
46861,0,1
46862,0,0
46863,0,1
46864,0,1
46865,1,1
46866,0,1
46867,0,1
46868,0,1
46869,0,1
46870,0,1
46871,1,1
46872,0,1
46873,0,1
46874,0,1
46875,1,1
46876,0,1
46877,1,1
46878,0,1
46879,1,1
46880,1,1
46881,1,1
46882,0,1
46883,0,1
46884,0,1
46885,0,1
46886,0,1
46887,0,0
46888,1,1
46889,0,1
46890,0,1
46891,0,0
46892,1,1
46893,0,0
46894,0,1
46895,0,0
46896,0,1
46897,1,1
46898,1,1
46899,0,1
46900,0,0
46901,1,1
46902,0,1
46903,1,1
46904,0,0
46905,0,1
46906,0,1
46907,0,1
46908,1,1
46909,0,1
46910,0,1
46911,0,1
46912,0,1
46913,0,1
46914,0,1
46915,0,0
46916,0,0
46917,0,0
46918,0,0
46919,0,1
46920,0,1
46921,1,1
46922,0,0
46923,0,1
46924,0,1
46925,0,0
46926,0,1
46927,0,1
46928,0,1
46929,0,1
46930,1,1
46931,0,1
46932,0,0
46933,1,1
46934,1,1
46935,0,0
46936,0,1
46937,1,1
46938,0,1
46939,1,1
46940,0,1
46941,0,1
46942,0,0
46943,0,1
46944,1,1
46945,1,1
46946,0,1
46947,1,1
46948,1,1
46949,0,1
46950,0,1
46951,0,1
46952,0,1
46953,1,1
46954,0,1
46955,0,1
46956,1,1
46957,1,1
46958,0,1
46959,1,1
46960,0,1
46961,0,1
46962,1,1
46963,1,1
46964,0,0
46965,0,1
46966,0,1
46967,0,1
46968,1,1
46969,0,1
46970,0,1
46971,0,1
46972,1,1
46973,1,1
46974,1,1
46975,0,1
46976,0,0
46977,0,1
46978,0,1
46979,0,1
46980,0,1
46981,0,1
46982,0,1
46983,0,1
46984,1,1
46985,1,1
46986,1,1
46987,0,0
46988,0,1
46989,0,1
46990,0,0
46991,0,0
46992,1,1
46993,0,0
46994,0,0
46995,0,1
46996,0,1
46997,0,1
46998,0,1
46999,0,1
47000,1,1
47001,0,1
47002,0,1
47003,0,1
47004,0,1
47005,0,1
47006,0,0
47007,0,1
47008,0,1
47009,0,1
47010,0,1
47011,0,1
47012,1,1
47013,0,0
47014,1,1
47015,0,1
47016,0,0
47017,0,1
47018,0,1
47019,0,1
47020,0,1
47021,0,1
47022,0,1
47023,0,1
47024,0,1
47025,1,1
47026,0,0
47027,0,0
47028,0,1
47029,0,1
47030,0,1
47031,0,1
47032,0,1
47033,0,1
47034,1,1
47035,0,1
47036,0,0
47037,0,1
47038,1,1
47039,0,1
47040,1,1
47041,0,0
47042,0,1
47043,1,1
47044,0,1
47045,0,0
47046,0,0
47047,0,1
47048,0,0
47049,0,0
47050,1,1
47051,0,0
47052,1,1
47053,0,1
47054,0,0
47055,1,1
47056,0,1
47057,1,1
47058,0,1
47059,0,1
47060,1,1
47061,0,0
47062,0,0
47063,1,1
47064,0,1
47065,1,1
47066,1,1
47067,1,1
47068,1,1
47069,1,1
47070,0,1
47071,1,1
47072,0,0
47073,0,1
47074,0,1
47075,0,1
47076,1,1
47077,0,1
47078,0,0
47079,0,1
47080,0,1
47081,0,1
47082,1,1
47083,0,0
47084,0,1
47085,1,1
47086,0,1
47087,0,1
47088,0,0
47089,0,1
47090,0,1
47091,0,0
47092,0,1
47093,0,0
47094,1,1
47095,0,1
47096,0,1
47097,0,1
47098,1,1
47099,0,0
47100,0,1
47101,0,1
47102,0,0
47103,1,1
47104,0,1
47105,1,1
47106,0,1
47107,0,1
47108,0,1
47109,0,1
47110,0,1
47111,0,1
47112,0,0
47113,1,1
47114,1,1
47115,0,1
47116,0,1
47117,0,1
47118,0,0
47119,1,1
47120,0,0
47121,1,1
47122,0,1
47123,0,0
47124,0,1
47125,1,1
47126,0,1
47127,0,1
47128,0,1
47129,0,0
47130,0,1
47131,0,1
47132,0,1
47133,0,1
47134,0,1
47135,1,1
47136,0,1
47137,0,1
47138,1,1
47139,0,1
47140,0,1
47141,0,1
47142,0,1
47143,0,0
47144,0,0
47145,0,1
47146,0,1
47147,0,1
47148,1,1
47149,0,1
47150,1,1
47151,0,1
47152,0,0
47153,1,1
47154,0,1
47155,0,1
47156,1,1
47157,0,1
47158,1,1
47159,1,1
47160,0,1
47161,0,1
47162,1,1
47163,0,0
47164,0,1
47165,0,1
47166,0,1
47167,0,1
47168,0,0
47169,0,1
47170,0,1
47171,0,1
47172,0,1
47173,0,0
47174,0,1
47175,1,1
47176,0,1
47177,0,0
47178,1,1
47179,0,1
47180,0,1
47181,0,1
47182,0,1
47183,1,1
47184,0,1
47185,0,0
47186,0,1
47187,0,0
47188,0,1
47189,0,1
47190,0,1
47191,0,1
47192,0,1
47193,0,1
47194,0,1
47195,1,1
47196,1,1
47197,0,0
47198,0,1
47199,0,1
47200,0,1
47201,0,0
47202,1,1
47203,0,1
47204,1,1
47205,0,1
47206,0,1
47207,1,1
47208,0,1
47209,1,1
47210,0,0
47211,0,1
47212,0,0
47213,1,1
47214,0,1
47215,0,0
47216,0,0
47217,1,1
47218,0,1
47219,1,1
47220,0,1
47221,1,1
47222,0,1
47223,0,1
47224,0,0
47225,0,1
47226,1,1
47227,1,1
47228,0,1
47229,0,1
47230,1,1
47231,1,1
47232,0,1
47233,0,1
47234,0,0
47235,0,0
47236,0,0
47237,0,1
47238,0,1
47239,1,1
47240,0,1
47241,1,1
47242,0,1
47243,1,1
47244,1,1
47245,1,0
47246,0,1
47247,0,1
47248,0,1
47249,0,0
47250,0,1
47251,0,1
47252,1,1
47253,0,0
47254,0,0
47255,1,1
47256,0,1
47257,0,0
47258,0,1
47259,0,1
47260,1,1
47261,0,1
47262,0,0
47263,0,1
47264,0,1
47265,0,1
47266,0,1
47267,0,1
47268,0,1
47269,0,1
47270,1,1
47271,0,1
47272,0,1
47273,0,1
47274,0,1
47275,0,1
47276,1,1
47277,0,0
47278,0,1
47279,0,1
47280,0,1
47281,1,1
47282,0,1
47283,0,1
47284,1,1
47285,0,1
47286,0,0
47287,0,1
47288,1,1
47289,1,1
47290,1,1
47291,0,1
47292,1,1
47293,0,0
47294,0,1
47295,0,1
47296,0,1
47297,0,0
47298,0,1
47299,0,1
47300,0,1
47301,0,1
47302,0,1
47303,0,1
47304,1,1
47305,0,0
47306,0,0
47307,0,1
47308,0,0
47309,0,0
47310,1,1
47311,0,1
47312,0,1
47313,0,1
47314,0,1
47315,0,1
47316,0,1
47317,1,1
47318,0,1
47319,1,1
47320,0,1
47321,0,1
47322,0,1
47323,0,1
47324,0,1
47325,0,1
47326,0,1
47327,0,0
47328,0,1
47329,0,0
47330,1,1
47331,0,0
47332,0,1
47333,0,1
47334,0,1
47335,0,1
47336,1,1
47337,0,1
47338,1,1
47339,0,1
47340,1,1
47341,0,0
47342,1,1
47343,0,1
47344,0,0
47345,0,1
47346,1,1
47347,0,1
47348,0,1
47349,1,1
47350,0,0
47351,1,1
47352,0,1
47353,0,1
47354,1,1
47355,0,1
47356,1,1
47357,0,1
47358,1,1
47359,0,1
47360,0,1
47361,0,1
47362,0,1
47363,0,1
47364,1,1
47365,0,1
47366,0,1
47367,1,1
47368,1,1
47369,1,1
47370,0,1
47371,0,1
47372,0,1
47373,1,1
47374,0,1
47375,0,1
47376,0,0
47377,1,1
47378,1,1
47379,0,0
47380,0,0
47381,1,1
47382,0,1
47383,1,1
47384,0,0
47385,0,1
47386,1,1
47387,0,1
47388,0,0
47389,0,0
47390,1,1
47391,1,1
47392,0,1
47393,0,1
47394,1,1
47395,1,1
47396,1,1
47397,0,1
47398,1,1
47399,0,1
47400,0,1
47401,0,1
47402,0,1
47403,0,1
47404,1,1
47405,1,1
47406,0,1
47407,0,1
47408,0,1
47409,1,1
47410,0,1
47411,0,1
47412,0,1
47413,0,0
47414,0,0
47415,0,1
47416,0,0
47417,0,1
47418,0,1
47419,1,1
47420,0,1
47421,0,0
47422,0,1
47423,1,1
47424,0,0
47425,0,0
47426,0,1
47427,0,0
47428,1,1
47429,0,1
47430,0,1
47431,0,0
47432,0,1
47433,1,1
47434,0,0
47435,0,1
47436,0,0
47437,1,1
47438,0,1
47439,0,1
47440,0,1
47441,0,1
47442,0,1
47443,1,1
47444,0,1
47445,0,0
47446,0,1
47447,0,1
47448,0,1
47449,0,1
47450,0,1
47451,0,0
47452,1,1
47453,1,1
47454,0,1
47455,0,1
47456,0,1
47457,1,1
47458,0,0
47459,1,1
47460,1,1
47461,1,1
47462,1,1
47463,0,1
47464,0,1
47465,0,1
47466,1,1
47467,1,1
47468,1,1
47469,0,1
47470,0,1
47471,1,1
47472,0,1
47473,0,1
47474,0,1
47475,0,1
47476,1,1
47477,1,1
47478,0,1
47479,0,1
47480,1,1
47481,0,0
47482,0,1
47483,1,1
47484,0,1
47485,1,1
47486,1,1
47487,0,1
47488,0,1
47489,0,1
47490,0,1
47491,0,1
47492,1,1
47493,0,1
47494,0,1
47495,0,1
47496,0,0
47497,0,1
47498,1,1
47499,1,1
47500,0,1
47501,0,1
47502,0,1
47503,0,0
47504,0,1
47505,0,1
47506,0,1
47507,0,0
47508,0,1
47509,0,1
47510,0,1
47511,1,1
47512,1,1
47513,0,1
47514,0,0
47515,1,1
47516,0,1
47517,1,1
47518,0,1
47519,0,1
47520,0,1
47521,0,1
47522,0,1
47523,0,1
47524,1,1
47525,0,1
47526,0,0
47527,1,1
47528,0,1
47529,0,1
47530,0,1
47531,0,1
47532,0,1
47533,0,0
47534,0,1
47535,1,1
47536,0,1
47537,0,0
47538,0,1
47539,1,1
47540,0,1
47541,0,0
47542,1,1
47543,0,1
47544,0,1
47545,0,1
47546,0,0
47547,0,1
47548,0,1
47549,0,1
47550,0,1
47551,0,1
47552,0,0
47553,0,1
47554,1,1
47555,0,0
47556,0,1
47557,0,1
47558,1,1
47559,1,1
47560,0,1
47561,0,1
47562,0,1
47563,0,1
47564,0,1
47565,0,1
47566,1,1
47567,0,1
47568,0,1
47569,0,0
47570,0,1
47571,0,1
47572,1,1
47573,0,0
47574,0,1
47575,0,1
47576,0,1
47577,0,1
47578,1,1
47579,0,1
47580,0,0
47581,0,1
47582,0,1
47583,0,1
47584,1,1
47585,0,1
47586,1,1
47587,1,1
47588,1,1
47589,1,1
47590,0,1
47591,0,1
47592,0,1
47593,0,1
47594,0,0
47595,0,1
47596,0,1
47597,1,1
47598,0,1
47599,0,1
47600,0,1
47601,0,1
47602,0,0
47603,0,1
47604,0,1
47605,0,0
47606,0,1
47607,0,1
47608,1,1
47609,0,0
47610,0,1
47611,0,1
47612,0,1
47613,1,1
47614,0,1
47615,1,1
47616,0,1
47617,0,1
47618,0,1
47619,0,1
47620,0,0
47621,1,1
47622,1,1
47623,0,1
47624,0,1
47625,0,1
47626,0,1
47627,0,1
47628,0,1
47629,0,1
47630,1,1
47631,0,1
47632,1,1
47633,0,0
47634,0,1
47635,0,0
47636,1,1
47637,0,1
47638,0,0
47639,0,0
47640,0,1
47641,0,1
47642,0,1
47643,1,1
47644,0,0
47645,0,1
47646,0,1
47647,0,1
47648,0,1
47649,1,1
47650,1,1
47651,0,1
47652,0,0
47653,1,1
47654,0,1
47655,0,1
47656,0,1
47657,0,1
47658,1,1
47659,0,1
47660,0,1
47661,1,1
47662,0,0
47663,0,1
47664,0,0
47665,1,1
47666,1,1
47667,0,1
47668,0,1
47669,0,1
47670,1,1
47671,0,0
47672,1,1
47673,0,0
47674,0,1
47675,0,1
47676,1,1
47677,0,0
47678,0,1
47679,0,1
47680,0,1
47681,0,1
47682,1,1
47683,0,1
47684,1,1
47685,0,1
47686,1,1
47687,1,1
47688,0,1
47689,0,0
47690,0,0
47691,1,1
47692,0,1
47693,0,1
47694,0,1
47695,0,1
47696,1,1
47697,0,1
47698,0,1
47699,1,1
47700,0,1
47701,0,1
47702,0,1
47703,0,1
47704,0,1
47705,0,1
47706,1,1
47707,1,1
47708,0,1
47709,0,1
47710,0,1
47711,0,0
47712,1,1
47713,1,1
47714,0,1
47715,0,1
47716,0,0
47717,0,1
47718,0,1
47719,0,1
47720,0,1
47721,0,1
47722,1,1
47723,0,1
47724,0,1
47725,1,1
47726,0,1
47727,0,1
47728,0,1
47729,1,1
47730,0,1
47731,0,1
47732,1,1
47733,0,0
47734,0,1
47735,0,1
47736,0,1
47737,0,1
47738,0,0
47739,1,1
47740,0,0
47741,1,1
47742,0,1
47743,0,0
47744,0,1
47745,0,1
47746,0,1
47747,1,1
47748,1,1
47749,0,1
47750,1,1
47751,1,1
47752,0,1
47753,0,1
47754,0,1
47755,0,1
47756,1,1
47757,0,1
47758,0,1
47759,0,1
47760,1,1
47761,0,1
47762,0,1
47763,0,1
47764,0,1
47765,0,1
47766,1,1
47767,0,1
47768,1,1
47769,0,0
47770,1,1
47771,0,0
47772,0,1
47773,0,0
47774,1,1
47775,0,1
47776,0,1
47777,1,1
47778,0,1
47779,0,1
47780,1,1
47781,0,1
47782,0,0
47783,1,1
47784,0,1
47785,0,1
47786,1,1
47787,0,1
47788,0,1
47789,0,1
47790,0,1
47791,1,1
47792,0,0
47793,0,1
47794,0,0
47795,0,1
47796,0,0
47797,0,1
47798,0,0
47799,0,1
47800,0,1
47801,1,1
47802,1,1
47803,0,1
47804,1,1
47805,0,0
47806,0,1
47807,0,0
47808,0,0
47809,1,1
47810,0,1
47811,1,1
47812,0,1
47813,0,0
47814,0,1
47815,0,0
47816,0,0
47817,0,0
47818,0,1
47819,1,1
47820,0,1
47821,1,1
47822,0,1
47823,1,1
47824,1,1
47825,0,1
47826,0,1
47827,0,1
47828,1,1
47829,0,1
47830,0,1
47831,0,1
47832,0,0
47833,0,0
47834,0,1
47835,0,1
47836,0,1
47837,0,0
47838,0,1
47839,0,1
47840,0,1
47841,0,1
47842,0,0
47843,0,1
47844,1,1
47845,0,0
47846,0,1
47847,1,1
47848,0,1
47849,0,0
47850,1,1
47851,1,1
47852,0,0
47853,1,1
47854,0,1
47855,1,1
47856,0,0
47857,1,1
47858,0,1
47859,0,1
47860,1,1
47861,0,1
47862,1,1
47863,0,1
47864,0,1
47865,0,0
47866,0,1
47867,0,1
47868,0,1
47869,0,0
47870,0,1
47871,0,1
47872,1,1
47873,0,0
47874,0,1
47875,0,1
47876,0,0
47877,0,0
47878,0,1
47879,0,1
47880,0,1
47881,0,1
47882,1,1
47883,0,1
47884,0,1
47885,0,0
47886,0,1
47887,0,1
47888,0,1
47889,0,0
47890,0,1
47891,0,0
47892,0,1
47893,0,1
47894,0,1
47895,0,1
47896,1,1
47897,0,1
47898,0,0
47899,0,0
47900,0,1
47901,0,0
47902,0,1
47903,1,1
47904,0,1
47905,0,1
47906,0,1
47907,0,1
47908,1,1
47909,0,1
47910,1,1
47911,0,1
47912,0,1
47913,0,1
47914,0,1
47915,0,1
47916,0,1
47917,0,1
47918,0,0
47919,0,1
47920,0,1
47921,0,1
47922,0,0
47923,0,1
47924,0,1
47925,0,1
47926,0,1
47927,0,0
47928,1,1
47929,0,0
47930,0,1
47931,0,0
47932,0,0
47933,0,1
47934,0,1
47935,1,1
47936,1,1
47937,1,1
47938,0,1
47939,0,1
47940,0,1
47941,0,1
47942,0,0
47943,1,1
47944,0,0
47945,0,1
47946,1,1
47947,0,1
47948,0,1
47949,0,1
47950,0,0
47951,1,1
47952,0,0
47953,0,1
47954,1,1
47955,0,0
47956,1,1
47957,0,1
47958,0,1
47959,0,1
47960,0,1
47961,0,1
47962,0,1
47963,0,1
47964,0,1
47965,1,1
47966,0,1
47967,0,1
47968,0,1
47969,1,1
47970,0,0
47971,0,1
47972,0,1
47973,0,0
47974,0,1
47975,0,1
47976,0,1
47977,0,0
47978,0,1
47979,0,0
47980,1,1
47981,0,0
47982,0,1
47983,0,0
47984,0,0
47985,0,0
47986,0,1
47987,0,1
47988,1,1
47989,0,1
47990,0,0
47991,1,1
47992,0,1
47993,0,1
47994,1,1
47995,0,1
47996,1,1
47997,0,1
47998,1,1
47999,1,1
48000,1,1
48001,0,1
48002,1,1
48003,0,1
48004,1,1
48005,1,1
48006,1,1
48007,0,1
48008,1,1
48009,0,1
48010,0,1
48011,0,1
48012,1,1
48013,0,1
48014,0,1
48015,0,1
48016,0,1
48017,0,0
48018,1,1
48019,1,1
48020,0,1
48021,0,1
48022,1,1
48023,0,0
48024,0,1
48025,1,1
48026,0,1
48027,0,1
48028,0,1
48029,0,1
48030,0,1
48031,0,0
48032,0,1
48033,0,1
48034,1,1
48035,0,1
48036,0,1
48037,0,1
48038,0,1
48039,0,1
48040,0,1
48041,0,0
48042,0,1
48043,0,0
48044,1,1
48045,0,1
48046,1,1
48047,0,1
48048,0,0
48049,0,1
48050,1,1
48051,0,1
48052,1,1
48053,1,1
48054,1,1
48055,0,1
48056,1,1
48057,0,1
48058,0,1
48059,1,1
48060,1,1
48061,0,1
48062,0,1
48063,0,1
48064,0,1
48065,0,0
48066,0,0
48067,0,1
48068,1,1
48069,0,1
48070,0,1
48071,0,1
48072,0,1
48073,1,1
48074,1,1
48075,0,0
48076,0,1
48077,0,0
48078,0,1
48079,0,1
48080,0,1
48081,0,1
48082,1,1
48083,0,1
48084,0,1
48085,0,0
48086,0,1
48087,0,1
48088,0,1
48089,0,1
48090,0,1
48091,1,1
48092,0,1
48093,0,0
48094,0,0
48095,1,1
48096,0,1
48097,0,1
48098,1,1
48099,0,1
48100,0,0
48101,1,1
48102,1,1
48103,1,1
48104,0,0
48105,0,1
48106,0,1
48107,1,1
48108,0,1
48109,1,1
48110,0,0
48111,0,1
48112,0,0
48113,1,1
48114,1,1
48115,0,1
48116,0,1
48117,0,1
48118,0,1
48119,1,1
48120,0,1
48121,0,1
48122,0,1
48123,0,1
48124,0,1
48125,1,1
48126,1,1
48127,0,1
48128,0,1
48129,0,0
48130,1,1
48131,0,0
48132,0,0
48133,0,0
48134,0,1
48135,1,1
48136,1,1
48137,1,1
48138,0,0
48139,0,1
48140,0,1
48141,0,0
48142,1,1
48143,0,1
48144,1,1
48145,1,0
48146,0,1
48147,0,1
48148,0,1
48149,1,1
48150,1,1
48151,1,1
48152,1,1
48153,1,1
48154,1,1
48155,0,1
48156,1,1
48157,0,0
48158,0,1
48159,1,1
48160,0,1
48161,0,0
48162,1,1
48163,0,1
48164,0,0
48165,1,1
48166,0,0
48167,1,1
48168,1,1
48169,0,1
48170,1,1
48171,0,1
48172,0,0
48173,1,1
48174,0,1
48175,0,0
48176,1,1
48177,0,1
48178,1,1
48179,0,1
48180,0,1
48181,1,1
48182,0,0
48183,0,1
48184,1,1
48185,0,1
48186,1,1
48187,0,0
48188,0,1
48189,0,1
48190,0,0
48191,1,1
48192,0,0
48193,0,1
48194,1,1
48195,0,0
48196,0,1
48197,0,1
48198,0,0
48199,0,0
48200,0,0
48201,0,0
48202,0,1
48203,0,0
48204,1,1
48205,1,1
48206,0,1
48207,0,0
48208,0,0
48209,1,1
48210,0,1
48211,0,1
48212,0,0
48213,0,1
48214,1,1
48215,0,0
48216,0,1
48217,1,1
48218,0,1
48219,1,1
48220,0,1
48221,0,0
48222,0,1
48223,0,1
48224,0,1
48225,0,1
48226,0,1
48227,1,1
48228,0,1
48229,1,1
48230,0,0
48231,1,1
48232,0,1
48233,0,1
48234,0,1
48235,1,1
48236,0,1
48237,0,1
48238,0,1
48239,0,1
48240,0,1
48241,1,1
48242,0,1
48243,0,1
48244,0,1
48245,1,1
48246,0,1
48247,1,1
48248,0,1
48249,1,1
48250,0,1
48251,0,0
48252,1,1
48253,0,0
48254,0,1
48255,0,1
48256,0,1
48257,0,1
48258,0,1
48259,1,1
48260,0,1
48261,0,1
48262,1,1
48263,0,1
48264,0,1
48265,0,1
48266,0,1
48267,1,1
48268,1,1
48269,0,1
48270,1,1
48271,0,1
48272,0,1
48273,0,1
48274,1,1
48275,1,1
48276,0,1
48277,0,1
48278,0,0
48279,1,1
48280,1,1
48281,0,1
48282,0,1
48283,0,0
48284,0,1
48285,1,1
48286,0,1
48287,0,1
48288,1,1
48289,0,0
48290,0,1
48291,0,1
48292,0,1
48293,0,1
48294,1,1
48295,0,1
48296,1,1
48297,1,1
48298,0,1
48299,0,1
48300,1,1
48301,0,1
48302,0,0
48303,0,1
48304,0,1
48305,0,1
48306,0,0
48307,0,1
48308,1,1
48309,0,0
48310,0,0
48311,0,0
48312,0,0
48313,0,1
48314,0,1
48315,0,0
48316,1,1
48317,0,1
48318,0,1
48319,1,1
48320,1,1
48321,0,0
48322,0,1
48323,0,0
48324,0,1
48325,0,1
48326,1,1
48327,0,1
48328,0,1
48329,0,1
48330,1,1
48331,0,1
48332,0,1
48333,1,1
48334,1,1
48335,1,1
48336,0,1
48337,0,1
48338,0,1
48339,0,1
48340,0,1
48341,1,1
48342,0,1
48343,1,1
48344,0,1
48345,0,1
48346,0,1
48347,0,1
48348,0,0
48349,0,0
48350,1,1
48351,0,1
48352,0,1
48353,1,1
48354,0,1
48355,0,1
48356,1,1
48357,0,0
48358,0,1
48359,0,0
48360,0,1
48361,0,1
48362,0,1
48363,0,1
48364,0,1
48365,1,1
48366,0,1
48367,0,1
48368,0,1
48369,0,0
48370,0,1
48371,0,0
48372,0,0
48373,0,0
48374,0,0
48375,0,1
48376,0,1
48377,1,1
48378,1,1
48379,1,1
48380,0,1
48381,0,1
48382,1,1
48383,0,1
48384,1,1
48385,0,0
48386,0,0
48387,0,1
48388,0,0
48389,1,1
48390,0,1
48391,0,1
48392,0,1
48393,1,1
48394,1,1
48395,0,1
48396,1,1
48397,1,1
48398,0,0
48399,1,1
48400,0,1
48401,0,1
48402,0,1
48403,0,0
48404,0,1
48405,1,1
48406,1,1
48407,0,1
48408,0,1
48409,0,1
48410,1,1
48411,0,1
48412,0,1
48413,0,1
48414,0,1
48415,1,1
48416,0,1
48417,1,1
48418,0,1
48419,0,1
48420,1,1
48421,0,1
48422,0,1
48423,1,1
48424,0,1
48425,0,1
48426,1,1
48427,0,1
48428,0,0
48429,0,1
48430,0,1
48431,0,1
48432,0,0
48433,0,0
48434,1,1
48435,1,1
48436,0,1
48437,0,1
48438,0,1
48439,0,1
48440,0,1
48441,0,1
48442,0,1
48443,0,1
48444,0,1
48445,0,1
48446,0,0
48447,0,1
48448,0,1
48449,1,1
48450,0,1
48451,0,1
48452,0,1
48453,0,1
48454,0,1
48455,0,0
48456,0,0
48457,0,1
48458,0,1
48459,1,1
48460,0,1
48461,0,1
48462,0,1
48463,0,1
48464,0,0
48465,0,0
48466,0,0
48467,0,1
48468,0,1
48469,0,1
48470,0,0
48471,1,1
48472,0,1
48473,1,1
48474,0,1
48475,0,1
48476,1,1
48477,1,1
48478,0,1
48479,0,1
48480,0,1
48481,0,1
48482,0,1
48483,0,1
48484,0,1
48485,1,1
48486,0,1
48487,0,1
48488,0,1
48489,1,1
48490,0,1
48491,1,1
48492,1,1
48493,0,1
48494,0,1
48495,0,1
48496,0,1
48497,0,1
48498,1,1
48499,0,1
48500,0,0
48501,0,1
48502,0,1
48503,0,1
48504,1,1
48505,0,1
48506,0,1
48507,0,1
48508,1,1
48509,1,1
48510,0,1
48511,1,1
48512,0,0
48513,0,0
48514,0,1
48515,0,0
48516,0,1
48517,0,1
48518,0,0
48519,0,0
48520,1,1
48521,0,1
48522,0,1
48523,0,1
48524,1,1
48525,1,1
48526,1,1
48527,0,1
48528,0,1
48529,0,1
48530,1,1
48531,0,1
48532,0,1
48533,1,1
48534,1,1
48535,0,0
48536,1,1
48537,0,1
48538,0,0
48539,1,1
48540,0,1
48541,0,1
48542,0,0
48543,0,1
48544,0,0
48545,1,1
48546,0,1
48547,0,0
48548,1,1
48549,0,1
48550,0,1
48551,0,1
48552,0,1
48553,0,1
48554,0,1
48555,0,1
48556,0,1
48557,1,1
48558,0,0
48559,0,0
48560,1,1
48561,0,1
48562,0,0
48563,0,1
48564,0,1
48565,1,1
48566,0,1
48567,1,1
48568,0,0
48569,1,1
48570,0,1
48571,0,1
48572,0,1
48573,0,0
48574,1,1
48575,0,1
48576,0,1
48577,1,1
48578,1,1
48579,1,1
48580,0,0
48581,1,1
48582,0,1
48583,0,1
48584,1,1
48585,0,1
48586,1,1
48587,0,1
48588,0,1
48589,1,1
48590,1,1
48591,0,0
48592,1,1
48593,1,1
48594,0,1
48595,0,1
48596,0,1
48597,0,1
48598,0,0
48599,1,1
48600,1,1
48601,0,1
48602,1,1
48603,0,1
48604,0,1
48605,0,0
48606,1,1
48607,1,1
48608,0,1
48609,0,1
48610,0,1
48611,0,1
48612,0,1
48613,1,1
48614,0,1
48615,0,1
48616,1,1
48617,1,1
48618,0,1
48619,1,1
48620,1,1
48621,0,0
48622,0,1
48623,1,1
48624,0,0
48625,0,1
48626,1,1
48627,0,1
48628,0,1
48629,0,1
48630,0,1
48631,0,0
48632,1,1
48633,1,1
48634,0,0
48635,0,1
48636,0,1
48637,1,1
48638,0,1
48639,0,1
48640,1,1
48641,0,1
48642,1,0
48643,0,1
48644,0,1
48645,0,1
48646,0,0
48647,0,1
48648,0,0
48649,0,1
48650,1,1
48651,0,1
48652,1,1
48653,0,1
48654,0,1
48655,0,1
48656,1,1
48657,0,1
48658,0,1
48659,0,0
48660,0,1
48661,0,0
48662,0,1
48663,0,1
48664,0,0
48665,0,0
48666,0,0
48667,0,1
48668,0,1
48669,1,1
48670,0,1
48671,0,1
48672,0,1
48673,0,1
48674,0,1
48675,1,1
48676,1,1
48677,0,1
48678,0,0
48679,1,1
48680,1,1
48681,0,1
48682,0,1
48683,0,1
48684,0,1
48685,0,0
48686,0,1
48687,1,1
48688,0,0
48689,0,1
48690,0,1
48691,0,1
48692,0,1
48693,0,0
48694,0,1
48695,0,1
48696,0,1
48697,1,1
48698,0,1
48699,0,1
48700,1,1
48701,0,0
48702,0,0
48703,1,1
48704,0,1
48705,0,1
48706,1,1
48707,1,1
48708,0,0
48709,0,1
48710,0,1
48711,0,1
48712,0,0
48713,0,1
48714,1,1
48715,0,1
48716,0,1
48717,0,0
48718,1,1
48719,1,1
48720,0,1
48721,1,1
48722,1,1
48723,0,0
48724,0,0
48725,0,1
48726,1,1
48727,1,1
48728,0,1
48729,0,1
48730,0,1
48731,0,0
48732,1,1
48733,0,1
48734,0,1
48735,0,0
48736,0,0
48737,0,0
48738,0,0
48739,0,1
48740,0,1
48741,0,0
48742,0,1
48743,0,1
48744,0,1
48745,0,1
48746,0,1
48747,0,1
48748,0,1
48749,1,1
48750,0,1
48751,0,1
48752,0,0
48753,0,1
48754,0,0
48755,1,1
48756,0,0
48757,0,0
48758,1,1
48759,0,0
48760,0,0
48761,1,0
48762,1,1
48763,1,1
48764,0,1
48765,1,1
48766,0,1
48767,1,1
48768,0,1
48769,0,1
48770,0,0
48771,0,0
48772,1,1
48773,0,1
48774,1,1
